  0.000,  0.000,  0.170,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.012,  0.012,  0.170,  0.000,  0.000,  0.001,  0.000,  0.000,  0.000
  0.014,  0.014,  0.170,  0.000,  0.000,  0.001,  0.000,  0.000,  0.000
  0.014,  0.014,  0.170,  0.000,  0.000,  0.001,  0.000,  0.000,  0.000
  0.012,  0.012,  0.170,  0.000,  0.000, -0.000,  0.000,  0.000,  0.000
  0.009,  0.009,  0.170,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
 -0.001, -0.001,  0.170,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
 -0.002, -0.002,  0.170,  0.000,  0.000,  0.002,  0.000,  0.000,  0.000
  0.017,  0.017,  0.170,  0.000,  0.000, -0.002,  0.000,  0.000,  0.000
  0.036,  0.036,  0.170,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.079,  0.079,  0.170,  0.000,  0.000,  0.004,  0.000,  0.000,  0.000
  0.146,  0.146,  0.170,  0.000,  0.000,  0.003,  0.000,  0.000,  0.000
  0.192,  0.192,  0.170,  0.000,  0.000, -0.001,  0.000,  0.000,  0.000
  0.174,  0.277,  0.172, -0.000, -0.023,  0.007,  0.001,  0.000,  0.000
  0.091,  0.544,  0.187, -0.000, -0.022,  0.006,  0.002,  0.000,  0.000
  0.040,  0.643,  0.188, -0.000,  0.003, -0.023, -0.000,  0.000,  0.000
  0.023,  0.527,  0.184, -0.001,  0.006, -0.025, -0.001,  0.000,  0.000
  0.058,  0.237,  0.170, -0.000, -0.016, -0.009, -0.002,  0.000,  0.000
  0.141, -0.122,  0.152, -0.000, -0.023,  0.002, -0.001,   -nan,  0.000
  0.176, -0.241,  0.145,  0.000, -0.018,  0.004,  0.001,   -nan,  0.000
  0.156, -0.072,  0.153, -0.000, -0.019,  0.005,  0.001,   -nan,  0.000
  0.083,  0.224,  0.162, -0.000, -0.010, -0.004,  0.002,  0.000,  0.000
  0.005,  0.432,  0.174, -0.000, -0.006, -0.010,  0.001,  0.000,  0.000
  0.012,  0.368,  0.171, -0.000, -0.009, -0.014, -0.001,  0.000,  0.000
  0.114, -0.001,  0.152,  0.000, -0.018, -0.004, -0.002,   -nan,  0.000
  0.240, -0.270,  0.135,  0.000, -0.025,  0.012, -0.000,   -nan,  0.000
  0.303,  0.049,  0.146,  0.000, -0.022,  0.006,  0.002,   -nan,  0.000
  0.305,  0.847,  0.179, -0.001, -0.032,  0.015,  0.005,  0.000,  0.000
  0.204,  2.100,  0.236, -0.003, -0.038,  0.022,  0.007,  0.000,  0.000
 -0.015,  3.774,  0.282, -0.004,  0.004, -0.016,  0.009,  0.000,  0.000
 -0.293,  5.539,  0.368, -0.002,  0.047, -0.054,  0.008,  0.000,  0.000
 -0.489,  6.701,  0.400, -0.000,  0.050, -0.062,  0.002,  0.000,  0.000
 -0.454,  6.726,  0.399,  0.000,  0.034, -0.044, -0.001,  0.000,  0.000
 -0.312,  6.335,  0.377, -0.000, -0.018,  0.003, -0.003,  0.000,  0.000
 -0.124,  5.908,  0.351,  0.001, -0.073,  0.054, -0.002,  0.000,  0.000
 -0.023,  5.845,  0.344,  0.002, -0.087,  0.077,  0.001,  0.000,  0.000
  0.019,  6.144,  0.355,  0.001, -0.066,  0.054,  0.002,  0.000,  0.000
 -0.016,  6.770,  0.383, -0.000, -0.025,  0.013,  0.003,  0.000,  0.000
 -0.123,  7.513,  0.403, -0.000, -0.000, -0.010,  0.003,  0.000,  0.000
 -0.174,  7.917,  0.417, -0.000,  0.005, -0.019,  0.000,  0.000,  0.000
 -0.107,  7.840,  0.411, -0.000, -0.004, -0.018, -0.001,  0.000,  0.000
  0.002,  7.763,  0.404, -0.000, -0.019, -0.004, -0.001,  0.000,  0.000
  0.096,  7.809,  0.402, -0.000, -0.031,  0.019,  0.000,  0.000,  0.000
  0.134,  8.071,  0.411, -0.000, -0.031,  0.015,  0.002,  0.000,  0.000
  0.101,  8.629,  0.436, -0.001, -0.026,  0.010,  0.003,  0.000,  0.000
  0.023,  9.417,  0.472, -0.002, -0.036,  0.016,  0.004,  0.000,  0.000
 -0.017, 10.288,  0.511, -0.003, -0.031,  0.013,  0.004,  0.000,  0.000
 -0.102, 11.269,  0.538, -0.004, -0.013, -0.006,  0.004,  0.000,  0.000
 -0.139, 11.860,  0.565, -0.004,  0.008, -0.026,  0.001,  0.000,  0.000
 -0.075, 11.680,  0.555, -0.004, -0.021, -0.005, -0.002,  0.000,  0.000
  0.048, 11.129,  0.526, -0.003, -0.070,  0.042, -0.003,  0.000,  0.000
  0.142, 10.736,  0.506, -0.001, -0.083,  0.050, -0.001,  0.000,  0.000
  0.189, 10.735,  0.504, -0.001, -0.050,  0.033,  0.000,  0.000,  0.000
  0.191, 11.038,  0.516, -0.001, -0.040,  0.022,  0.002,  0.000,  0.000
  0.149, 11.497,  0.538, -0.002, -0.045,  0.026,  0.002,  0.000,  0.000
  0.120, 11.997,  0.560, -0.003, -0.049,  0.029,  0.002,  0.000,  0.000
  0.096, 12.634,  0.588, -0.004, -0.026,  0.008,  0.003,  0.000,  0.000
  0.044, 13.439,  0.610, -0.005, -0.004, -0.012,  0.004,  0.000,  0.000
 -0.064, 14.220,  0.647, -0.005, -0.003, -0.022,  0.004,  0.000,  0.000
 -0.116, 14.367,  0.656, -0.005, -0.000, -0.025, -0.001,  0.000,  0.000
 -0.088, 13.948,  0.637, -0.005, -0.009, -0.015, -0.003,  0.000,  0.000
  0.026, 13.305,  0.605, -0.004, -0.038,  0.013, -0.003,  0.000,  0.000
  0.147, 12.794,  0.578, -0.003, -0.057,  0.034, -0.001,  0.000,  0.000
  0.168, 12.893,  0.581, -0.003, -0.057,  0.036,  0.001,  0.000,  0.000
  0.148, 13.267,  0.598, -0.004, -0.038,  0.019,  0.002,  0.000,  0.000
  0.120, 13.720,  0.618, -0.004, -0.025,  0.004,  0.002,  0.000,  0.000
  0.083, 14.129,  0.630, -0.004,  0.000, -0.021,  0.002,  0.000,  0.000
  0.034, 14.430,  0.645, -0.004,  0.025, -0.033,  0.001,  0.000,  0.000
 -0.028, 14.486,  0.650, -0.004,  0.013, -0.036, -0.000,  0.000,  0.000
 -0.009, 14.012,  0.629, -0.005,  0.028, -0.055, -0.004,  0.000,  0.000
  0.209, 13.213,  0.586, -0.005,  0.009, -0.032, -0.004,  0.000,  0.000
  0.279, 13.347,  0.589, -0.005, -0.006, -0.017,  0.002,  0.000,  0.000
  0.252, 13.897,  0.614, -0.005,  0.004, -0.025,  0.003,  0.000,  0.000
  0.173, 14.777,  0.654, -0.006, -0.018, -0.007,  0.004,  0.000,  0.000
  0.073, 15.807,  0.702, -0.006,  0.008, -0.028,  0.005,  0.000,  0.000
 -0.075, 16.939,  0.756, -0.005,  0.030, -0.050,  0.005,  0.000,  0.000
 -0.215, 17.797,  0.798, -0.003,  0.031, -0.057,  0.002,  0.000,  0.000
 -0.214, 17.788,  0.797, -0.003,  0.019, -0.046, -0.001,  0.000,  0.000
 -0.138, 17.409,  0.778, -0.003, -0.019, -0.012, -0.002,  0.000,  0.000
 -0.024, 16.929,  0.753, -0.002, -0.060,  0.026, -0.002,  0.000,  0.000
  0.057, 16.799,  0.744, -0.002, -0.060,  0.041,  0.000,  0.000,  0.000
  0.126, 16.995,  0.750, -0.002, -0.085,  0.063,  0.001,  0.000,  0.000
  0.085, 17.657,  0.779, -0.005, -0.126,  0.099,  0.004,  0.000,  0.000
 -0.018, 18.510,  0.819, -0.011, -0.159,  0.134,  0.004,  0.000,  0.000
 -0.055, 18.977,  0.840, -0.015, -0.215,  0.178,  0.001,  0.000,  0.000
 -0.047, 18.898,  0.836, -0.014, -0.250,  0.216, -0.001,  0.000,  0.000
  0.011, 18.478,  0.817, -0.009, -0.287,  0.250, -0.003,  0.000,  0.000
  0.139, 17.750,  0.782,  0.003, -0.335,  0.300, -0.004,  0.000,  0.000
  0.215, 17.363,  0.764,  0.009, -0.372,  0.342, -0.000,  0.000,  0.000
  0.231, 17.385,  0.764,  0.009, -0.372,  0.340,  0.000,  0.000,  0.000
  0.242, 17.523,  0.769,  0.007, -0.378,  0.346,  0.001,  0.000,  0.000
  0.216, 17.875,  0.784,  0.001, -0.376,  0.345,  0.001,  0.000,  0.000
  0.188, 18.267,  0.801, -0.005, -0.372,  0.342,  0.002,  0.000,  0.000
  0.150, 18.713,  0.820, -0.013, -0.386,  0.357,  0.002,  0.000,  0.000
  0.073, 19.252,  0.844, -0.023, -0.427,  0.398,  0.003,  0.000,  0.000
 -0.023, 19.683,  0.863, -0.033, -0.484,  0.452,  0.002,  0.000,  0.000
 -0.050, 19.707,  0.865, -0.034, -0.526,  0.491, -0.001,  0.000,  0.000
 -0.017, 19.438,  0.855, -0.027, -0.583,  0.543, -0.002,  0.000,  0.000
  0.055, 19.032,  0.838, -0.015, -0.628,  0.585, -0.002,  0.000,  0.000
  0.161, 18.584,  0.819, -0.001, -0.655,  0.614, -0.002,  0.000,  0.000
  0.243, 18.287,  0.807,  0.008, -0.663,  0.627, -0.001,  0.000,  0.000
  0.271, 18.385,  0.809,  0.007, -0.668,  0.638,  0.001,  0.000,  0.000
  0.235, 18.738,  0.822, -0.004, -0.685,  0.655,  0.002,  0.000,  0.000
  0.156, 19.230,  0.840, -0.019, -0.716,  0.685,  0.003,  0.000,  0.000
  0.072, 19.643,  0.856, -0.033, -0.761,  0.732,  0.002,  0.000,  0.000
 -0.002, 19.848,  0.864, -0.042, -0.814,  0.785,  0.001,  0.000,  0.000
 -0.055, 19.846,  0.865, -0.043, -0.853,  0.832, -0.000,  0.000,  0.000
 -0.050, 19.605,  0.859, -0.035, -0.912,  0.868, -0.002,  0.000,  0.000
  0.026, 19.189,  0.846, -0.019, -0.921,  0.880, -0.002,  0.000,  0.000
  0.130, 18.745,  0.832, -0.000, -0.912,  0.872, -0.002,  0.000,  0.000
  0.237, 18.408,  0.821,  0.014, -0.904,  0.865, -0.001,  0.000,  0.000
  0.260, 18.422,  0.820,  0.015, -0.900,  0.869,  0.001,  0.000,  0.000
  0.212, 18.753,  0.830,  0.002, -0.918,  0.887,  0.002,  0.000,  0.000
  0.123, 19.206,  0.844, -0.017, -0.953,  0.922,  0.003,  0.000,  0.000
  0.001, 19.640,  0.857, -0.036, -1.009,  0.974,  0.002,  0.000,  0.000
 -0.103, 19.924,  0.865, -0.050, -1.059,  1.017,  0.001,  0.000,  0.000
 -0.120, 19.804,  0.863, -0.046, -1.085,  1.042, -0.001,  0.000,  0.000
 -0.081, 19.573,  0.858, -0.036, -1.145,  1.100, -0.001,  0.000,  0.000
  0.012, 19.178,  0.850, -0.017, -1.189,  1.146, -0.002,  0.000,  0.000
  0.163, 18.697,  0.840,  0.008, -1.182,  1.138, -0.003,  0.000,  0.000
  0.266, 18.470,  0.835,  0.020, -1.124,  1.093, -0.001,  0.000,  0.000
  0.283, 18.667,  0.838,  0.014, -1.127,  1.098,  0.002,  0.000,  0.000
  0.226, 19.133,  0.847, -0.007, -1.174,  1.143,  0.002,  0.000,  0.000
  0.134, 19.727,  0.857, -0.034, -1.226,  1.195,  0.003,  0.000,  0.000
  0.057, 20.240,  0.865, -0.057, -1.260,  1.216,  0.002,  0.000,  0.000
  0.002, 20.394,  0.868, -0.066, -1.305,  1.263,  0.001,  0.000,  0.000
 -0.027, 20.387,  0.868, -0.067, -1.348,  1.307, -0.001,  0.000,  0.000
 -0.003, 20.072,  0.866, -0.052, -1.436,  1.390, -0.002,  0.000,  0.000
  0.109, 19.520,  0.863, -0.025, -1.502,  1.456, -0.003,  0.000,  0.000
  0.210, 19.155,  0.862, -0.005, -1.493,  1.451, -0.001,  0.000,  0.000
  0.243, 19.278,  0.862, -0.009, -1.490,  1.452,  0.001,  0.000,  0.000
  0.238, 19.671,  0.863, -0.025, -1.524,  1.487,  0.002,  0.000,  0.000
  0.196, 20.363,  0.863, -0.056, -1.580,  1.542,  0.004,  0.000,  0.000
  0.113, 21.401,  0.861, -0.104, -1.648,  1.607,  0.005,  0.000,  0.000
  0.009, 22.461,  0.857, -0.153, -1.660,  1.622,  0.005,  0.000,  0.000
 -0.139, 23.583,  0.852, -0.206, -1.660,  1.625,  0.005,  0.000,  0.000
 -0.259, 24.612,  0.847, -0.254, -1.694,  1.646,  0.004,  0.000,  0.000
 -0.224, 24.881,  0.846, -0.264, -1.710,  1.665, -0.000,  0.000,  0.000
 -0.124, 24.894,  0.846, -0.260, -1.712,  1.670, -0.001,  0.000,  0.000
 -0.027, 24.896,  0.847, -0.256, -1.673,  1.627, -0.001,  0.000,  0.000
  0.101, 24.753,  0.847, -0.245, -1.595,  1.557, -0.001,  0.000,  0.000
  0.225, 24.480,  0.848, -0.228, -1.603,  1.560, -0.002,  0.000,  0.000
  0.293, 24.288,  0.848, -0.217, -1.612,  1.569,  0.000,  0.000,  0.000
  0.311, 24.457,  0.848, -0.224, -1.577,  1.543,  0.001,  0.000,  0.000
  0.277, 24.949,  0.848, -0.246, -1.543,  1.508,  0.002,  0.000,  0.000
  0.224, 25.621,  0.849, -0.276, -1.551,  1.513,  0.003,  0.000,  0.000
  0.164, 26.161,  0.849, -0.302, -1.591,  1.549,  0.002,  0.000,  0.000
  0.097, 26.604,  0.848, -0.323, -1.621,  1.577,  0.002,  0.000,  0.000
  0.093, 26.774,  0.848, -0.330, -1.624,  1.577, -0.000,  0.000,  0.000
  0.155, 26.605,  0.849, -0.321, -1.650,  1.600, -0.001,  0.000,  0.000
  0.249, 26.323,  0.850, -0.305, -1.659,  1.613, -0.001,  0.000,  0.000
  0.343, 26.083,  0.851, -0.291, -1.690,  1.640, -0.001,  0.000,  0.000
  0.373, 25.985,  0.852, -0.285, -1.687,  1.639,  0.000,  0.000,  0.000
  0.361, 26.124,  0.852, -0.292, -1.668,  1.627,  0.001,  0.000,  0.000
  0.313, 26.506,  0.850, -0.310, -1.647,  1.607,  0.003,  0.000,  0.000
  0.248, 27.095,  0.848, -0.337, -1.613,  1.572,  0.002,  0.000,  0.000
  0.219, 27.473,  0.848, -0.355, -1.589,  1.551,  0.001,  0.000,  0.000
  0.179, 27.774,  0.847, -0.369, -1.628,  1.582,  0.001,  0.000,  0.000
  0.140, 28.072,  0.846, -0.383, -1.644,  1.600,  0.001,  0.000,  0.000
  0.145, 28.247,  0.846, -0.390, -1.638,  1.582, -0.000,  0.000,  0.000
  0.240, 27.764,  0.847, -0.366, -1.641,  1.586, -0.004,  0.000,  0.000
  0.424, 26.970,  0.850, -0.325, -1.644,  1.597, -0.004,  0.000,  0.000
  0.488, 26.854,  0.851, -0.317, -1.634,  1.588,  0.001,  0.000,  0.000
  0.449, 27.396,  0.850, -0.342, -1.622,  1.574,  0.003,  0.000,  0.000
  0.352, 28.246,  0.848, -0.382, -1.600,  1.554,  0.004,  0.000,  0.000
  0.247, 29.144,  0.847, -0.424, -1.597,  1.554,  0.004,  0.000,  0.000
  0.150, 30.096,  0.845, -0.468, -1.616,  1.570,  0.005,  0.000,  0.000
  0.029, 31.284,  0.842, -0.523, -1.624,  1.581,  0.005,  0.000,  0.000
 -0.054, 32.344,  0.840, -0.571, -1.608,  1.562,  0.004,  0.000,  0.000
 -0.074, 33.231,  0.840, -0.610, -1.586,  1.550,  0.003,  0.000,  0.000
 -0.071, 33.600,  0.839, -0.625, -1.615,  1.557,  0.000,  0.000,  0.000
 -0.074, 33.511,  0.839, -0.621, -1.600,  1.544, -0.001,  0.000,  0.000
  0.010, 33.062,  0.840, -0.599, -1.603,  1.557, -0.002,  0.000,  0.000
  0.123, 32.675,  0.841, -0.578, -1.665,  1.601, -0.001,  0.000,  0.000
  0.148, 32.764,  0.841, -0.581, -1.629,  1.590,  0.000,  0.000,  0.000
  0.224, 32.907,  0.841, -0.583, -1.648,  1.606,  0.001,  0.000,  0.000
  0.249, 33.391,  0.839, -0.603, -1.663,  1.613,  0.003,  0.000,  0.000
  0.173, 34.207,  0.836, -0.640, -1.660,  1.613,  0.004,  0.000,  0.000
  0.082, 35.030,  0.833, -0.679, -1.635,  1.590,  0.004,  0.000,  0.000
 -0.042, 35.859,  0.831, -0.719, -1.632,  1.580,  0.003,  0.000,  0.000
 -0.113, 36.211,  0.830, -0.737, -1.606,  1.556,  0.000,  0.000,  0.000
 -0.073, 35.957,  0.830, -0.724, -1.606,  1.552, -0.002,  0.000,  0.000
  0.020, 35.478,  0.831, -0.700, -1.613,  1.560, -0.003,  0.000,  0.000
  0.162, 34.937,  0.832, -0.671, -1.615,  1.560, -0.003,  0.000,  0.000
  0.282, 34.598,  0.833, -0.652, -1.624,  1.574, -0.000,  0.000,  0.000
  0.310, 34.716,  0.833, -0.656, -1.606,  1.558,  0.001,  0.000,  0.000
  0.284, 35.152,  0.833, -0.675, -1.593,  1.543,  0.003,  0.000,  0.000
  0.207, 35.932,  0.832, -0.711, -1.584,  1.535,  0.004,  0.000,  0.000
  0.133, 36.753,  0.832, -0.749, -1.585,  1.537,  0.004,  0.000,  0.000
  0.041, 37.649,  0.831, -0.791, -1.575,  1.524,  0.004,  0.000,  0.000
 -0.086, 38.555,  0.832, -0.834, -1.554,  1.505,  0.004,  0.000,  0.000
 -0.164, 39.131,  0.832, -0.862, -1.551,  1.500,  0.001,  0.000,  0.000
 -0.137, 39.043,  0.832, -0.857, -1.569,  1.514, -0.001,  0.000,  0.000
 -0.075, 38.691,  0.832, -0.840, -1.594,  1.536, -0.002,  0.000,  0.000
  0.027, 38.190,  0.833, -0.814, -1.622,  1.565, -0.003,  0.000,  0.000
  0.153, 37.710,  0.835, -0.789, -1.637,  1.578, -0.002,  0.000,  0.000
  0.229, 37.462,  0.836, -0.775, -1.620,  1.572,  0.000,  0.000,  0.000
  0.243, 37.591,  0.836, -0.780, -1.635,  1.588,  0.001,  0.000,  0.000
  0.247, 37.929,  0.834, -0.794, -1.690,  1.637,  0.002,  0.000,  0.000
  0.219, 38.507,  0.830, -0.819, -1.722,  1.665,  0.003,  0.000,  0.000
  0.146, 39.214,  0.826, -0.852, -1.677,  1.629,  0.003,  0.000,  0.000
  0.075, 39.987,  0.822, -0.887, -1.707,  1.652,  0.004,  0.000,  0.000
 -0.030, 40.796,  0.817, -0.925, -1.705,  1.655,  0.004,  0.000,  0.000
 -0.087, 41.281,  0.814, -0.948, -1.717,  1.659,  0.000,  0.000,  0.000
 -0.067, 41.256,  0.814, -0.946, -1.727,  1.666, -0.000,  0.000,  0.000
 -0.030, 41.052,  0.816, -0.936, -1.698,  1.643, -0.001,  0.000,  0.000
  0.070, 40.629,  0.818, -0.914, -1.696,  1.635, -0.003,  0.000,  0.000
  0.214, 40.136,  0.821, -0.887, -1.682,  1.625, -0.002,  0.000,  0.000
  0.290, 39.999,  0.822, -0.879, -1.679,  1.626,  0.001,  0.000,  0.000
  0.286, 40.323,  0.821, -0.892, -1.654,  1.602,  0.002,  0.000,  0.000
  0.225, 40.958,  0.819, -0.922, -1.634,  1.582,  0.003,  0.000,  0.000
  0.127, 41.822,  0.817, -0.962, -1.634,  1.582,  0.004,  0.000,  0.000
  0.021, 42.519,  0.815, -0.996, -1.632,  1.584,  0.003,  0.000,  0.000
 -0.028, 42.822,  0.814, -1.011, -1.644,  1.587,  0.000,  0.000,  0.000
 -0.029, 42.655,  0.814, -1.004, -1.644,  1.585, -0.001,  0.000,  0.000
  0.019, 42.266,  0.816, -0.985, -1.650,  1.592, -0.002,  0.000,  0.000
  0.133, 41.729,  0.818, -0.958, -1.661,  1.602, -0.003,  0.000,  0.000
  0.242, 41.325,  0.820, -0.937, -1.682,  1.614, -0.001,  0.000,  0.000
  0.258, 41.344,  0.820, -0.937, -1.688,  1.633,  0.001,  0.000,  0.000
  0.206, 41.735,  0.817, -0.955, -1.722,  1.665,  0.002,  0.000,  0.000
  0.113, 42.299,  0.813, -0.982, -1.755,  1.700,  0.003,  0.000,  0.000
 -0.001, 42.891,  0.807, -1.012, -1.786,  1.730,  0.003,  0.000,  0.000
 -0.065, 43.257,  0.803, -1.029, -1.809,  1.747,  0.000,  0.000,  0.000
 -0.044, 43.121,  0.804, -1.023, -1.836,  1.772, -0.001,  0.000,  0.000
  0.007, 42.755,  0.809, -1.006, -1.878,  1.810, -0.002,  0.000,  0.000
  0.089, 42.288,  0.817, -0.984, -1.910,  1.844, -0.002,  0.000,  0.000
  0.201, 41.768,  0.826, -0.959, -1.927,  1.863, -0.002,  0.000,  0.000
  0.233, 41.601,  0.829, -0.951, -1.914,  1.857,  0.000,  0.000,  0.000
  0.207, 41.835,  0.825, -0.962, -1.897,  1.843,  0.002,  0.000,  0.000
  0.132, 42.334,  0.818, -0.984, -1.901,  1.845,  0.003,  0.000,  0.000
  0.038, 42.911,  0.808, -1.011, -1.918,  1.858,  0.003,  0.000,  0.000
 -0.025, 43.329,  0.801, -1.030, -1.928,  1.881,  0.001,  0.000,  0.000
 -0.015, 43.352,  0.801, -1.031, -2.011,  1.946, -0.000,  0.000,  0.000
  0.005, 43.198,  0.804, -1.024, -2.073,  2.001, -0.001,  0.000,  0.000
  0.071, 42.890,  0.812, -1.011, -2.103,  2.034, -0.002,  0.000,  0.000
  0.196, 42.440,  0.825, -0.990, -2.140,  2.070, -0.003,  0.000,  0.000
  0.304, 42.070,  0.836, -0.973, -2.183,  2.104, -0.001,  0.000,  0.000
  0.292, 42.106,  0.835, -0.975, -2.174,  2.112,  0.001,  0.000,  0.000
  0.223, 42.435,  0.825, -0.989, -2.190,  2.127,  0.002,  0.000,  0.000
  0.119, 43.012,  0.808, -1.012, -2.228,  2.164,  0.003,  0.000,  0.000
  0.024, 43.497,  0.793, -1.031, -2.279,  2.215,  0.002,  0.000,  0.000
 -0.065, 43.780,  0.782, -1.042, -2.344,  2.278,  0.001,  0.000,  0.000
 -0.148, 43.793,  0.779, -1.045, -2.398,  2.346, -0.000,  0.000,  0.000
 -0.168, 43.571,  0.786, -1.039, -2.480,  2.420, -0.001,  0.000,  0.000
 -0.115, 43.210,  0.800, -1.029, -2.579,  2.499, -0.002,  0.000,  0.000
 -0.050, 42.855,  0.815, -1.020, -2.632,  2.556, -0.002,  0.000,  0.000
  0.014, 42.630,  0.826, -1.015, -2.682,  2.602, -0.001,  0.000,  0.000
  0.092, 42.561,  0.832, -1.012, -2.726,  2.649, -0.000,  0.000,  0.000
  0.146, 42.640,  0.831, -1.013, -2.739,  2.679,  0.001,  0.000,  0.000
  0.129, 42.957,  0.818, -1.018, -2.790,  2.722,  0.002,  0.000,  0.000
  0.029, 43.444,  0.794, -1.026, -2.841,  2.772,  0.003,  0.000,  0.000
 -0.085, 43.866,  0.772, -1.032, -2.889,  2.812,  0.002,  0.000,  0.000
 -0.138, 43.906,  0.769, -1.033, -2.916,  2.847, -0.000,  0.000,  0.000
 -0.136, 43.651,  0.779, -1.031, -2.976,  2.895, -0.001,  0.000,  0.000
 -0.075, 43.122,  0.804, -1.027, -3.009,  2.937, -0.003,  0.000,  0.000
  0.020, 42.460,  0.836, -1.023, -3.020,  2.948, -0.003,  0.000,  0.000
  0.159, 41.742,  0.871, -1.019, -3.029,  2.962, -0.003,  0.000,  0.000
  0.259, 41.232,  0.897, -1.016, -3.049,  2.971, -0.002,  0.000,  0.000
  0.296, 41.052,  0.906, -1.015, -3.039,  2.994, -0.000,  0.000,  0.000
  0.287, 41.145,  0.902, -1.016, -3.080,  3.027,  0.001,  0.000,  0.000
  0.243, 41.595,  0.881, -1.016, -3.114,  3.051,  0.003,  0.000,  0.000
  0.147, 42.478,  0.840, -1.018, -3.100,  3.037,  0.004,  0.000,  0.000
  0.043, 43.403,  0.796, -1.020, -3.101,  3.039,  0.004,  0.000,  0.000
